query	config	requests	first	last	termination	diefficiency	restarts
interactive discover 1.0	baseline	127	12.867	18.575	18.311	32.203	0
interactive discover 1.0	cardinality once void simple	127	10.277	10.726	10.18	6.636	1
interactive discover 1.0	cardinality once void	127	9.85	10.529	9.928	7.976	1
interactive discover 1.0	cardinality once	127	10.929	10.933	10.251	5.481	1
interactive discover 1.0	cardinality unlimited void simple	127	10.444	10.937	10.374	6.814	1
interactive discover 1.0	cardinality unlimited void	127	10.393	10.418	10.328	5.281	1
interactive discover 1.0	cardinality unlimited	127	10.733	11.226	10.797	6.125	4
interactive discover 1.0	overhead simple	127	16.296	20.964	20.394	30.504	0
interactive discover 1.0	overhead	127	14.058	20.468	20.02	31.932	0
interactive discover 1.1	baseline	19	6.688	7.867	7.718	7.471	0
interactive discover 1.1	cardinality once void simple	19	7.042	7.9	7.682	6.457	1
interactive discover 1.1	cardinality once void	19	7.047	8.009	7.463	6.799	1
interactive discover 1.1	cardinality once	19	7.073	7.869	7.439	6.319	1
interactive discover 1.1	cardinality unlimited void simple	19	7.429	8.324	8.029	6.743	1
interactive discover 1.1	cardinality unlimited void	19	7.782	8.079	7.938	4.921	1
interactive discover 1.1	cardinality unlimited	19	7.03	7.47	6.82	5.053	1
interactive discover 1.1	overhead simple	19	6.994	8.06	7.837	7.228	0
interactive discover 1.1	overhead	19	6.914	8.256	7.982	8.154	0
interactive discover 1.2	baseline	16	7.554	7.554	7.172	3.777	0
interactive discover 1.2	cardinality once void simple	16	7.942	7.942	7.546	3.971	1
interactive discover 1.2	cardinality once void	16	6.725	6.725	6.685	3.362	1
interactive discover 1.2	cardinality once	16	7.163	7.163	6.808	3.582	1
interactive discover 1.2	cardinality unlimited void simple	16	7.175	7.175	7.594	3.587	1
interactive discover 1.2	cardinality unlimited void	15	6.703	6.703	6.633	3.352	1
interactive discover 1.2	cardinality unlimited	16	6.994	6.994	7.053	3.497	1
interactive discover 1.2	overhead simple	16	7.473	7.473	7.389	3.736	0
interactive discover 1.2	overhead	16	7.785	7.785	7.581	3.893	0
interactive discover 1.3	baseline	223	11.7	17.078	16.93	69.5	0
interactive discover 1.3	cardinality once void simple	223	8.359	19.785	18.559	111.133	1
interactive discover 1.3	cardinality once void	223	8.614	10.805	10.125	28.867	1
interactive discover 1.3	cardinality once	223	9.743	17.426	17.072	88.273	1
interactive discover 1.3	cardinality unlimited void simple	223	7.988	18.712	18.296	119.628	1
interactive discover 1.3	cardinality unlimited void	223	7.805	10.249	9.938	17.238	1
interactive discover 1.3	cardinality unlimited	223	9.749	10.688	10.158	14.746	2
interactive discover 1.3	overhead simple	223	7.845	20.148	19.207	126.601	0
interactive discover 1.3	overhead	223	9.704	17.95	17.699	86.546	0
interactive discover 1.4	baseline	122	14.01	19.048	18.156	29.218	0
interactive discover 1.4	cardinality once void simple	122	10.033	11.218	10.662	11.009	1
interactive discover 1.4	cardinality once void	122	10.346	10.69	10.624	6.5	1
interactive discover 1.4	cardinality once	122	10.995	11.304	10.702	6.306	1
interactive discover 1.4	cardinality unlimited void simple	122	12.179	13.094	11.016	8.629	1
interactive discover 1.4	cardinality unlimited void	122	10.686	10.694	10.364	5.374	1
interactive discover 1.4	cardinality unlimited	122	11.924	12.306	12.124	8.349	5
interactive discover 1.4	overhead simple	122	13.651	19.721	19.499	36.982	0
interactive discover 1.4	overhead	122	14.433	19.129	18.749	23.037	0
interactive discover 2.0	baseline	128	11.885	22.711	21.487	257.082	0
interactive discover 2.0	cardinality once void simple	128	7.849	21.572	17.679	744.075	1
interactive discover 2.0	cardinality once void	128	9.945	21.326	17.581	691.388	1
interactive discover 2.0	cardinality once	128	11.278	21.689	17.74	327.268	1
interactive discover 2.0	cardinality unlimited void simple	128	8.238	21.419	16.075	733.386	1
interactive discover 2.0	cardinality unlimited void	128	9.208	21.0	13.946	673.151	1
interactive discover 2.0	cardinality unlimited	128	11.277	15.063	14.064	128.313	4
interactive discover 2.0	overhead simple	128	11.524	25.503	24.107	395.305	0
interactive discover 2.0	overhead	128	12.661	23.201	23.094	191.751	0
interactive discover 2.1	baseline	20	7.872	8.016	7.929	5.206	0
interactive discover 2.1	cardinality once void simple	20	7.636	7.97	7.892	7.835	1
interactive discover 2.1	cardinality once void	20	8.639	8.822	8.428	11.605	1
interactive discover 2.1	cardinality once	20	8.356	8.44	8.124	6.213	1
interactive discover 2.1	cardinality unlimited void simple	20	7.54	8.173	7.967	11.742	1
interactive discover 2.1	cardinality unlimited void	20	7.925	8.104	8.025	10.541	1
interactive discover 2.1	cardinality unlimited	20	8.845	8.896	8.1	5.493	1
interactive discover 2.1	overhead simple	20	7.474	8.301	7.852	24.285	0
interactive discover 2.1	overhead	20	7.707	8.11	7.979	18.505	0
interactive discover 2.2	baseline	17	7.777	7.798	7.44	4.129	0
interactive discover 2.2	cardinality once void simple	17	7.563	7.731	7.641	4.81	1
interactive discover 2.2	cardinality once void	17	7.698	7.726	7.41	4.18	1
interactive discover 2.2	cardinality once	17	7.425	7.955	7.467	4.755	1
interactive discover 2.2	cardinality unlimited void simple	17	8.0	8.189	7.904	5.348	1
interactive discover 2.2	cardinality unlimited void	17	7.617	7.757	7.587	4.299	1
interactive discover 2.2	cardinality unlimited	17	7.933	7.954	7.516	4.289	1
interactive discover 2.2	overhead simple	17	7.457	7.874	7.541	8.431	0
interactive discover 2.2	overhead	17	7.893	7.918	7.516	4.287	0
interactive discover 2.3	baseline	224	10.76	22.781	22.319	735.358	0
interactive discover 2.3	cardinality once void simple	224	8.628	21.604	21.389	1017.177	1
interactive discover 2.3	cardinality once void	224	11.144	21.946	21.752	790.373	1
interactive discover 2.3	cardinality once	224	10.628	22.568	21.557	694.391	1
interactive discover 2.3	cardinality unlimited void simple	224	8.556	22.164	21.592	1055.398	1
interactive discover 2.3	cardinality unlimited void	224	10.917	22.417	21.619	873.33	1
interactive discover 2.3	cardinality unlimited	224	14.029	60.05	60.039	3453.87	15
interactive discover 2.3	overhead simple	224	7.63	22.734	22.429	1273.571	0
interactive discover 2.3	overhead	224	10.265	23.002	22.843	931.752	0
interactive discover 2.4	baseline	123	12.968	21.601	21.201	310.212	0
interactive discover 2.4	cardinality once void simple	123	8.351	21.173	16.802	923.92	1
interactive discover 2.4	cardinality once void	123	9.638	14.919	12.633	346.446	1
interactive discover 2.4	cardinality once	123	13.6	22.744	19.798	236.117	1
interactive discover 2.4	cardinality unlimited void simple	123	7.839	21.507	14.556	993.64	1
interactive discover 2.4	cardinality unlimited void	123	9.382	21.263	15.612	905.147	1
interactive discover 2.4	cardinality unlimited	123	12.327	15.292	14.318	113.022	5
interactive discover 2.4	overhead simple	123	12.545	23.857	23.383	594.413	0
interactive discover 2.4	overhead	123	12.999	23.534	23.073	337.048	0
interactive discover 3.0	baseline	254	17.571	17.575	16.873	8.902	0
interactive discover 3.0	cardinality once void simple	254	21.438	21.442	14.661	10.858	1
interactive discover 3.0	cardinality once void	254	21.983	21.987	16.002	11.112	1
interactive discover 3.0	cardinality once	254	15.023	15.03	25.428	7.711	1
interactive discover 3.0	cardinality unlimited void simple	254	15.495	15.499	15.352	7.859	2
interactive discover 3.0	cardinality unlimited void	254	16.016	16.02	15.297	8.166	2
interactive discover 3.0	cardinality unlimited	254	14.99	14.994	14.76	7.601	4
interactive discover 3.0	overhead simple	0			0		0
interactive discover 3.0	overhead	0			0		0
interactive discover 3.1	baseline	148	28.25	28.254	27.92	14.252	0
interactive discover 3.1	cardinality once void simple	0			0		0
interactive discover 3.1	cardinality once void	148	15.014	15.02	13.181	7.668	1
interactive discover 3.1	cardinality once	148	11.269	11.272	11.074	5.742	1
interactive discover 3.1	cardinality unlimited void simple	0			0		0
interactive discover 3.1	cardinality unlimited void	0			0		0
interactive discover 3.1	cardinality unlimited	148	29.521	29.525	29.003	14.874	2
interactive discover 3.1	overhead simple	0			0		0
interactive discover 3.1	overhead	0			0		0
interactive discover 3.2	baseline	101	15.857	15.863	15.531	8.083	0
interactive discover 3.2	cardinality once void simple	101	28.134	28.137	27.963	14.128	1
interactive discover 3.2	cardinality once void	101	14.993	14.997	11.043	7.612	1
interactive discover 3.2	cardinality once	101	11.43	11.433	9.655	5.808	1
interactive discover 3.2	cardinality unlimited void simple	101	29.161	29.165	28.643	14.664	2
interactive discover 3.2	cardinality unlimited void	101	29.369	29.372	28.595	14.739	3
interactive discover 3.2	cardinality unlimited	101	21.5	21.503	17.796	10.813	3
interactive discover 3.2	overhead simple	101	27.563	27.566	27.118	13.869	0
interactive discover 3.2	overhead	101	27.863	27.867	27.661	14.03	0
interactive discover 3.3	baseline	430	22.574	22.589	22.315	13.05	0
interactive discover 3.3	cardinality once void simple	0			0		0
interactive discover 3.3	cardinality once void	430	26.888	26.899	24.998	14.538	1
interactive discover 3.3	cardinality once	0			0		0
interactive discover 3.3	cardinality unlimited void simple	0			0		0
interactive discover 3.3	cardinality unlimited void	430	32.122	32.133	28.812	17.212	1
interactive discover 3.3	cardinality unlimited	0			0		0
interactive discover 3.3	overhead simple	0			0		0
interactive discover 3.3	overhead	0			0		0
interactive discover 3.4	baseline	274	19.812	19.82	19.581	10.441	0
interactive discover 3.4	cardinality once void simple	274	22.004	22.012	17.024	11.508	1
interactive discover 3.4	cardinality once void	274	15.304	15.312	15.207	8.21	1
interactive discover 3.4	cardinality once	274	23.35	23.357	16.356	12.187	1
interactive discover 3.4	cardinality unlimited void simple	274	21.236	21.244	15.951	10.838	1
interactive discover 3.4	cardinality unlimited void	274	15.584	15.595	15.116	8.477	1
interactive discover 3.4	cardinality unlimited	274	22.028	22.044	18.261	12.082	3
interactive discover 3.4	overhead simple	0			0		0
interactive discover 3.4	overhead	0			0		0
interactive discover 4.0	baseline	144	21.733	21.734	21.57	10.868	0
interactive discover 4.0	cardinality once void simple	0			0		0
interactive discover 4.0	cardinality once void	144	22.765	22.765	20.562	11.383	1
interactive discover 4.0	cardinality once	144	22.759	22.76	22.008	11.383	1
interactive discover 4.0	cardinality unlimited void simple	144	23.199	23.199	20.349	11.6	3
interactive discover 4.0	cardinality unlimited void	144	14.963	14.964	14.549	7.486	3
interactive discover 4.0	cardinality unlimited	144	25.414	25.415	24.67	12.71	3
interactive discover 4.0	overhead simple	0			0		0
interactive discover 4.0	overhead	0			0		0
interactive discover 4.1	baseline	24	8.71	8.71	8.344	4.355	0
interactive discover 4.1	cardinality once void simple	24	8.038	8.038	7.685	4.019	1
interactive discover 4.1	cardinality once void	24	8.184	8.185	7.966	4.094	1
interactive discover 4.1	cardinality once	24	8.116	8.116	7.634	4.058	1
interactive discover 4.1	cardinality unlimited void simple	24	8.493	8.493	8.044	4.247	2
interactive discover 4.1	cardinality unlimited void	24	8.468	8.469	7.694	4.236	3
interactive discover 4.1	cardinality unlimited	24	8.445	8.445	8.071	4.223	2
interactive discover 4.1	overhead simple	24	8.64	8.641	8.407	4.322	0
interactive discover 4.1	overhead	24	9.0	9.001	8.58	4.502	0
interactive discover 4.2	baseline	21	7.877	7.878	7.569	3.941	0
interactive discover 4.2	cardinality once void simple	21	7.87	7.87	7.543	3.935	1
interactive discover 4.2	cardinality once void	21	8.01	8.01	7.764	4.005	1
interactive discover 4.2	cardinality once	21	7.98	7.98	7.666	3.99	1
interactive discover 4.2	cardinality unlimited void simple	21	7.525	7.526	7.385	3.765	3
interactive discover 4.2	cardinality unlimited void	21	7.607	7.607	7.453	3.804	2
interactive discover 4.2	cardinality unlimited	21	7.89	7.89	7.551	3.945	2
interactive discover 4.2	overhead simple	21	8.468	8.468	7.975	4.234	0
interactive discover 4.2	overhead	21	8.098	8.098	8.001	4.049	0
interactive discover 4.3	baseline	229	23.107	23.107	20.642	11.553	0
interactive discover 4.3	cardinality once void simple	229	38.61	38.61	33.151	19.305	1
interactive discover 4.3	cardinality once void	229	18.59	18.59	18.359	9.295	1
interactive discover 4.3	cardinality once	229	18.447	18.448	18.173	9.225	1
interactive discover 4.3	cardinality unlimited void simple	229	20.002	20.002	18.339	10.001	3
interactive discover 4.3	cardinality unlimited void	229	18.797	18.798	18.522	9.4	3
interactive discover 4.3	cardinality unlimited	229	32.335	32.335	29.607	16.168	4
interactive discover 4.3	overhead simple	229	38.138	38.138	37.822	19.069	0
interactive discover 4.3	overhead	229	38.545	38.546	38.396	19.275	0
interactive discover 4.4	baseline	143	22.644	22.644	21.757	11.322	0
interactive discover 4.4	cardinality once void simple	143	9.416	9.417	34.741	4.712	1
interactive discover 4.4	cardinality once void	143	22.929	22.93	22.309	11.468	1
interactive discover 4.4	cardinality once	143	21.446	21.447	21.309	10.724	1
interactive discover 4.4	cardinality unlimited void simple	143	22.883	22.884	14.751	11.446	2
interactive discover 4.4	cardinality unlimited void	143	15.514	18.947	16.077	16.34	3
interactive discover 4.4	cardinality unlimited	143	40.592	40.592	40.351	20.296	3
interactive discover 4.4	overhead simple	0			0		0
interactive discover 4.4	overhead	0			0		0
interactive discover 5.0	baseline	128	7.983	15.0	11.281	75.4	0
interactive discover 5.0	cardinality once void simple	128	8.972	21.333	16.091	161.743	1
interactive discover 5.0	cardinality once void	128	8.626	21.393	13.973	170.922	1
interactive discover 5.0	cardinality once	128	9.35	11.096	10.949	18.603	1
interactive discover 5.0	cardinality unlimited void simple	128	8.96	21.812	13.044	163.612	1
interactive discover 5.0	cardinality unlimited void	128	9.254	11.881	11.39	22.916	1
interactive discover 5.0	cardinality unlimited	128	8.618	13.883	14.24	46.464	4
interactive discover 5.0	overhead simple	128	9.703	14.928	12.618	55.879	0
interactive discover 5.0	overhead	128	9.677	11.916	11.675	18.921	0
interactive discover 5.1	baseline	20	7.806	7.889	7.764	4.065	0
interactive discover 5.1	cardinality once void simple	20	7.568	7.664	7.177	4.024	1
interactive discover 5.1	cardinality once void	20	7.47	8.503	7.375	6.318	1
interactive discover 5.1	cardinality once	20	7.427	8.346	7.21	6.01	1
interactive discover 5.1	cardinality unlimited void simple	20	7.484	8.209	7.296	5.554	1
interactive discover 5.1	cardinality unlimited void	20	7.44	8.278	7.954	5.815	2
interactive discover 5.1	cardinality unlimited	20	6.929	8.016	7.638	5.79	3
interactive discover 5.1	overhead simple	20	7.168	7.897	7.263	5.375	0
interactive discover 5.1	overhead	20	7.201	7.995	7.562	5.535	0
interactive discover 5.2	baseline	17	6.944	7.227	6.825	4.136	0
interactive discover 5.2	cardinality once void simple	17	7.147	7.5	7.233	4.104	1
interactive discover 5.2	cardinality once void	17	7.228	7.435	7.237	3.924	1
interactive discover 5.2	cardinality once	17	7.056	7.339	7.101	3.955	1
interactive discover 5.2	cardinality unlimited void simple	17	7.201	7.61	7.128	4.215	1
interactive discover 5.2	cardinality unlimited void	17	7.317	7.321	7.14	3.667	1
interactive discover 5.2	cardinality unlimited	17	7.256	7.596	7.316	4.25	3
interactive discover 5.2	overhead simple	17	7.227	7.351	7.234	3.87	0
interactive discover 5.2	overhead	17	7.169	7.302	7.134	3.858	0
interactive discover 5.3	baseline	224	8.746	11.756	11.225	11.432	0
interactive discover 5.3	cardinality once void simple	224	8.449	12.497	11.35	14.578	1
interactive discover 5.3	cardinality once void	224	9.587	11.946	11.245	12.117	1
interactive discover 5.3	cardinality once	224	8.311	11.113	10.933	11.576	1
interactive discover 5.3	cardinality unlimited void simple	224	9.598	11.659	11.22	10.94	1
interactive discover 5.3	cardinality unlimited void	224	8.192	11.321	11.107	11.543	1
interactive discover 5.3	cardinality unlimited	224	7.38	12.249	23.813	15.843	7
interactive discover 5.3	overhead simple	224	8.64	12.295	11.441	14.078	0
interactive discover 5.3	overhead	224	8.336	15.289	12.333	24.762	0
interactive discover 5.4	baseline	123	8.219	11.656	10.942	30.324	0
interactive discover 5.4	cardinality once void simple	123	7.861	11.186	11.08	26.896	1
interactive discover 5.4	cardinality once void	123	7.588	14.936	12.806	106.418	1
interactive discover 5.4	cardinality once	123	7.714	10.669	10.575	24.942	1
interactive discover 5.4	cardinality unlimited void simple	123	8.79	11.12	10.794	26.017	1
interactive discover 5.4	cardinality unlimited void	123	7.943	34.614	14.644	437.975	1
interactive discover 5.4	cardinality unlimited	123	7.944	15.687	13.873	91.733	4
interactive discover 5.4	overhead simple	123	8.678	21.496	12.046	218.359	0
interactive discover 5.4	overhead	123	8.899	11.12	10.983	25.08	0
interactive discover 6.0	baseline	0			0		0
interactive discover 6.0	cardinality once void simple	1671	9.495	60.113	60.139	632.839	1
interactive discover 6.0	cardinality once void	1942	11.26	60.17	60.127	415.539	1
interactive discover 6.0	cardinality once	0			0		0
interactive discover 6.0	cardinality unlimited void simple	957	17.433	18.579	60.123	11.395	4
interactive discover 6.0	cardinality unlimited void	944	13.575	60.114	60.156	213.293	4
interactive discover 6.0	cardinality unlimited	0			0		0
interactive discover 6.0	overhead simple	0			0		0
interactive discover 6.0	overhead	0			0		0
interactive discover 6.1	baseline	20	8.122	8.122	7.589	4.061	0
interactive discover 6.1	cardinality once void simple	20	7.953	7.953	7.221	3.977	1
interactive discover 6.1	cardinality once void	20	8.166	8.166	7.859	4.083	1
interactive discover 6.1	cardinality once	20	8.827	8.827	8.356	4.413	1
interactive discover 6.1	cardinality unlimited void simple	20	7.973	7.973	7.57	3.986	3
interactive discover 6.1	cardinality unlimited void	20	7.929	7.929	7.814	3.965	3
interactive discover 6.1	cardinality unlimited	20	8.015	8.015	7.799	4.008	3
interactive discover 6.1	overhead simple	20	8.241	8.241	7.579	4.12	0
interactive discover 6.1	overhead	20	8.473	8.473	7.899	4.237	0
interactive discover 6.2	baseline	17	7.364	7.364	7.254	3.682	0
interactive discover 6.2	cardinality once void simple	17	7.829	7.829	7.043	3.914	1
interactive discover 6.2	cardinality once void	17	7.298	7.298	7.097	3.649	1
interactive discover 6.2	cardinality once	17	7.304	7.304	7.226	3.652	1
interactive discover 6.2	cardinality unlimited void simple	17	7.106	7.106	6.981	3.553	2
interactive discover 6.2	cardinality unlimited void	17	7.036	7.036	6.942	3.518	2
interactive discover 6.2	cardinality unlimited	17	7.056	7.056	6.81	3.528	2
interactive discover 6.2	overhead simple	17	7.182	7.182	7.08	3.591	0
interactive discover 6.2	overhead	17	7.836	7.836	7.438	3.918	0
interactive discover 6.3	baseline	0			0		0
interactive discover 6.3	cardinality once void simple	2287	20.846	60.281	60.185	69.576	1
interactive discover 6.3	cardinality once void	2813	19.487	60.378	60.285	71.08	1
interactive discover 6.3	cardinality once	0			0		0
interactive discover 6.3	cardinality unlimited void simple	1004	31.408	31.408	60.119	15.704	5
interactive discover 6.3	cardinality unlimited void	986	34.853	34.853	60.112	17.427	5
interactive discover 6.3	cardinality unlimited	0			0		0
interactive discover 6.3	overhead simple	0			0		0
interactive discover 6.3	overhead	0			0		0
interactive discover 6.4	baseline	123	10.678	24.317	19.785	204.767	0
interactive discover 6.4	cardinality once void simple	123	9.876	16.485	16.315	71.269	1
interactive discover 6.4	cardinality once void	123	9.754	17.502	15.928	82.005	1
interactive discover 6.4	cardinality once	123	12.748	17.06	16.547	60.985	1
interactive discover 6.4	cardinality unlimited void simple	123	15.239	16.022	14.446	24.982	3
interactive discover 6.4	cardinality unlimited void	123	21.37	21.752	17.911	18.868	3
interactive discover 6.4	cardinality unlimited	123	10.772	14.3	14.015	21.083	3
interactive discover 6.4	overhead simple	123	10.418	20.467	20.118	129.717	0
interactive discover 6.4	overhead	123	10.704	19.587	19.308	114.745	0
interactive discover 7.0	baseline	1320	60.166	60.166	60.152	30.083	0
interactive discover 7.0	cardinality once void simple	1455	33.735	60.134	60.135	56.466	1
interactive discover 7.0	cardinality once void	1406	60.16	60.16	60.148	30.08	1
interactive discover 7.0	cardinality once	1398	60.148	60.148	60.14	30.074	1
interactive discover 7.0	cardinality unlimited void simple	1243	60.145	60.145	60.127	30.073	2
interactive discover 7.0	cardinality unlimited void	1384	60.137	60.137	60.122	30.069	2
interactive discover 7.0	cardinality unlimited	1650	30.7	30.7	60.125	15.35	12
interactive discover 7.0	overhead simple	1515	60.232	60.232	60.178	30.116	0
interactive discover 7.0	overhead	1457	60.162	60.162	60.146	30.081	0
interactive discover 7.1	baseline	20	8.488	8.488	7.795	4.244	0
interactive discover 7.1	cardinality once void simple	20	8.134	8.134	7.938	4.067	1
interactive discover 7.1	cardinality once void	20	8.209	8.209	7.395	4.104	1
interactive discover 7.1	cardinality once	20	7.91	7.91	7.073	3.955	1
interactive discover 7.1	cardinality unlimited void simple	20	7.939	7.939	6.947	3.97	2
interactive discover 7.1	cardinality unlimited void	20	8.481	8.481	7.709	4.24	2
interactive discover 7.1	cardinality unlimited	20	8.141	8.141	7.847	4.071	2
interactive discover 7.1	overhead simple	20	8.331	8.331	7.954	4.165	0
interactive discover 7.1	overhead	20	8.218	8.218	8.026	4.109	0
interactive discover 7.2	baseline	17	7.396	7.396	7.277	3.698	0
interactive discover 7.2	cardinality once void simple	17	7.272	7.272	6.87	3.636	1
interactive discover 7.2	cardinality once void	17	7.337	7.337	6.932	3.668	1
interactive discover 7.2	cardinality once	17	7.288	7.288	7.013	3.644	1
interactive discover 7.2	cardinality unlimited void simple	17	7.465	7.465	7.073	3.732	1
interactive discover 7.2	cardinality unlimited void	17	7.165	7.165	7.039	3.583	1
interactive discover 7.2	cardinality unlimited	17	7.614	7.614	7.294	3.807	1
interactive discover 7.2	overhead simple	17	7.38	7.38	7.316	3.69	0
interactive discover 7.2	overhead	17	7.899	7.899	7.581	3.95	0
interactive discover 7.3	baseline	2473	60.203	60.203	60.14	30.102	0
interactive discover 7.3	cardinality once void simple	1810	29.593	60.141	60.13	60.618	1
interactive discover 7.3	cardinality once void	1614	31.758	60.171	60.155	58.498	1
interactive discover 7.3	cardinality once	1749	60.145	60.145	60.132	30.073	1
interactive discover 7.3	cardinality unlimited void simple	1676	60.186	60.186	60.143	30.093	2
interactive discover 7.3	cardinality unlimited void	1724	60.157	60.157	60.149	30.078	2
interactive discover 7.3	cardinality unlimited	997	60.178	60.178	60.17	30.089	5
interactive discover 7.3	overhead simple	2207	60.217	60.217	60.146	30.108	0
interactive discover 7.3	overhead	2525	60.141	60.141	60.136	30.07	0
interactive discover 7.4	baseline	123	25.731	25.731	25.481	12.866	0
interactive discover 7.4	cardinality once void simple	123	22.115	22.115	21.595	11.057	1
interactive discover 7.4	cardinality once void	123	21.694	21.694	21.5	10.847	1
interactive discover 7.4	cardinality once	123	21.599	21.599	21.153	10.8	1
interactive discover 7.4	cardinality unlimited void simple	123	14.897	14.897	14.315	7.449	2
interactive discover 7.4	cardinality unlimited void	123	14.855	14.855	14.327	7.428	2
interactive discover 7.4	cardinality unlimited	123	13.988	13.988	13.581	6.994	2
